,area_name,city_name,state_name,country_name,_geoloc,popularity,elevation_gain,difficulty_rating,visitor_usage,avg_rating,num_reviews,features,activities,units,lat,lng,summer_temp,winter_temp,annual_rain,annual_snow,Region,Park Type,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,visitor_pct_change
1413,Gateway Arch National Park,St. Louis,Missouri,United States,"{'lat': 38.63514, 'lng': -90.18118}",6.1208,109.728,1,2.0,4.0,25,"['ada', 'city-walk', 'dogs-leash', 'paved', 'river', 'strollers']","['mountain-biking', 'road-biking', 'trail-running', 'walking']",i,38.63514,-90.18118,35.0,-10.896,1064.08,37.009,Midwest  Region,National Park,1618774,1145081,486021,2055309,2016180,1398188,1271855,1698656,1817091,2377258,2496726,2259020,2436110,2360109,1954810,2385387,2572072,2944976,2779350,2685219,3333454,3532524,3458956,3481042,3420352,3420076,3649308,3234977,2553696,2539740,2415514,2622425,2382612,2518712,2477458,2364694,2311147,2140316,1709993.0,2948022.0,2967323.0,2282261.0,1928825.0,41.367641241099975
1415,Glacier National Park,Babb,Montana,United States,"{'lat': 48.79724, 'lng': -113.66887}",49.8766,658.9776,5,3.0,5.0,1198,"['dogs-no', 'forest', 'lake', 'river', 'views', 'wild-flowers', 'wildlife']","['birding', 'fishing', 'hiking', 'nature-trips', 'fly-fishing']",i,48.79724,-113.66887,27.7,-21.396,320.61,225.113,Intermountain  Region,National Park,2908458,3081656,1698864,3049839,2965309,3305512,2946681,2366056,2338528,2190374,2162035,1853564,2200048,2031348,1808027,2083329,1964399,1925101,2033933,1664046,1905689,1680614,1728693,1684604,1830944,1708856,1720805,1839518,2152989,2141704,2199767,2096966,1986737,1821523,1817733,1660737,1579151,1603011,1946703.0,2203847.0,1666114.0,1786523.0,1474578.0,-5.620289870121779
1547,Yellowstone National Park,Gardiner,Montana,United States,"{'lat': 44.97375, 'lng': -110.70442}",16.1935,232.8672,3,3.0,4.5,187,"['dogs-no', 'forest', 'lake', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking', 'cross-country-skiing', 'horseback-riding']",i,44.97375,-110.70442,28.4,-21.896,311.17,314.363,Intermountain  Region,National Park,3290242,4860242,3806306,4020288,4115000,4116524,4257177,4097710,3513484,3188030,3447729,3394326,3640185,3295187,3066580,3151343,2870295,2835651,2868317,3019375,2973677,2758526,2838233,3131381,3120830,2889513,3012171,3125285,3046145,2912193,3144405,2920537,2823572,2644442,2182113,2573194,2363756,2226159,2222027.0,2347242.0,2368897.0,2521831.0,2000269.0,-32.3029182497497
1775,Great Basin National Park,Baker,Nevada,United States,"{'lat': 39.01731, 'lng': -114.30329}",15.7517,885.7488,5,3.0,5.0,135,"['dogs-no', 'forest', 'lake', 'river', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips']",i,39.01731,-114.30329,25.0,-22.396,163.05,129.115,Pacific West  Region,National Park,142115,144875,120248,131802,153094,168028,144846,116123,107526,92893,9485,91451,8887,84974,69235,81364,78524,77741,79879,8702,85777,81712,81045,90119,80363,9076,86635,87829,88024,91915,69144,63864,65026,70259,73559,63532,40359,36343,37676.0,30335.0,32264.0,33367.0,33383.0,-1.9050905953408108
1797,Carlsbad Caverns National Park,Carlsbad,New Mexico,United States,"{'lat': 32.17565, 'lng': -104.44342}",15.1743,13.716,1,4.0,5.0,144,"['ada', 'cave', 'dogs-no', 'kids', 'paved', 'strollers', 'views']","['hiking', 'nature-trips', 'walking']",i,32.17565,-104.44342,37.4,-4.896,275.69,13.755,Intermountain  Region,National Park,390932,349244,183835,440691,465912,520026,466773,44572,397309,388566,381058,365,428524,432639,400381,40956,407367,413786,419599,457631,476259,455621,469303,514418,522076,540797,557217,588609,617087,687161,688742,67945,747016,792378,786135,7813,752552,732482,712989.0,712247.0,781963.0,771766.0,672963.0,11.936640285874631
1805,Great Smoky Mountains National Park,Bryson City,North Carolina,United States,"{'lat': 35.55689, 'lng': -83.4961}",38.1531,100.8888,1,3.0,4.5,943,"['dogs-no', 'forest', 'kids', 'paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'nature-trips', 'walking']",i,35.55689,-83.4961,22.4,-14.096,1399.33,50.547,Southeast  Region,National Park,12937633,14161548,12095720,12547743,11421200,11338893,11312786,10712674,10099276,9354695,9685829,9008830,9463538,9491437,9044010,9372253,9289215,9192477,9167046,9366845,9316420,9197697,10175812,10283598,9989395,9965075,9265667,9080420,8628174,9283848,8931690,8654459,8151769,8333553,8770781,10209841,9836306,9319290,8508390.0,8435475.0,8177869.0,8312884.0,8440953.0,-8.642522695965159
2098,Theodore Roosevelt National Park,Fairfield,North Dakota,United States,"{'lat': 46.98863, 'lng': -103.48513}",10.4755,16.764,1,,4.5,90,"['dogs-no', 'kids', 'river', 'views']","['hiking', 'nature-trips', 'walking']",i,46.98863,-103.48513,33.7,-23.792,367.09,72.912,Midwest  Region,National Park,668679,796085,551303,691658,749389,708003,75388,580033,55958,54509,640555,563407,623748,586928,516804,456588,435359,493198,474589,490295,471551,446609,431813,431311,448286,393265,436081,460699,505349,47516,475937,468926,460718,459171,413527,424846,390553,377152,361139.0,415118.0,677014.0,702873.0,595734.0,-16.00406991715709
2121,Cuyahoga Valley National Park,Hudson,Ohio,United States,"{'lat': 41.22386, 'lng': -81.51015}",29.5094,46.9392,3,3.0,4.5,709,"['cave', 'dogs-leash', 'forest', 'historic-site', 'kids', 'views', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips', 'trail-running']",i,41.22386,-81.51015,31.2,-16.296,1036.68,91.413,Midwest  Region,National Park,2913312,2575275,2755628,2237997,2096053,2226879,2423390,2284612,2189849,2103010,2299722,2161185,2492670,2589288,2828233,2486656,2468816,2533827,3306175,2879591,3217935,3123353,3324918,3324284,3467107,3527837,3455878,3195207,3266401,2266139,1430382,1358984,1200622,1159648,1229717,1113405,1042148,1004858,1018828.0,939562.0,717815.0,5963.0,5633.0,13.126248653056468
2171,Crater Lake National Park,Crater Lake,Oregon,United States,"{'lat': 42.91, 'lng': -122.14199}",30.6183,325.8312,3,4.0,4.5,416,"['dogs-no', 'forest', 'lake', 'kids', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'snowshoeing', 'walking']",i,42.91,-122.14199,26.6,-13.2,398.06,382.585,Pacific West  Region,National Park,527259,647751,6705,704512,720659,711749,756344,614712,535508,523027,447251,423551,448319,446516,415686,468958,388972,44724,417066,479183,45662,457373,426883,417992,471865,451548,476957,496041,454215,381747,461668,456931,384941,430734,44343,46055,402789,390604,419829.0,379008.0,435589.0,503404.0,455143.0,-18.601592278514428
2193,Congaree National Park,Hopkins,South Carolina,United States,"{'lat': 33.82994, 'lng': -80.8225}",13.1392,3.9624,1,3.0,4.0,152,"['dogs-leash', 'forest', 'lake', 'kids', 'river', 'views', 'wildlife']","['birding', 'nature-trips', 'walking', 'canoeing']",i,33.82994,-80.8225,35.9,-1.696,1125.75,2.24,Southeast  Region,National Park,204522,215181,119306,159445,145929,159595,143843,87513,120122,12034,109685,120166,121208,12297,104913,115524,134045,84301,126247,107114,10162,119738,95619,82223,93725,70716,62614,67949,67756,54669,40018,30975,23223,25445,26257,20312,16508,12332,,,,,,-4.953504259205041
2200,Badlands National Park,Interior,South Dakota,United States,"{'lat': 43.76031, 'lng': -101.92808}",24.4547,39.9288,3,2.0,4.5,419,"['cave', 'dogs-no', 'kids', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips']",i,43.76031,-101.92808,35.7,-20.096,371.66,87.535,Midwest  Region,National Park,1006809,1224226,916932,970998,1008942,1054325,996263,989354,868094,892372,883406,870741,977778,933918,845734,886654,840118,909146,93603,871034,908898,955469,1105824,950453,1021049,970696,1024705,1075569,1130459,1179458,1205297,1518396,1326475,1237956,1110040,1174398,1025630,950242,1113675.0,1026981.0,1030484.0,1175952.0,952652.0,-17.759547665218676
2210,Wind Cave National Park,Custer,South Dakota,United States,"{'lat': 43.62278, 'lng': -103.48582}",9.5257,72.8472,3,1.0,4.5,74,"['dogs-no', 'kids', 'views', 'wild-flowers']","['hiking', 'nature-trips', 'walking']",i,43.62278,-103.48582,32.3,-19.6,516.43,126.63,Midwest  Region,National Park,607418,709001,448405,61535,656397,619924,617377,612198,547022,516142,529083,538394,577141,587868,573433,603158,591049,612478,593877,874167,810298,650357,668507,761717,849974,832033,781171,805688,871061,537075,660296,597057,586464,561758,578016,56372,483334,477585,536022.0,503739.0,467392.0,503424.0,473061.0,-14.327624361601746
2220,Guadalupe Mountains National Park,Salt Flat,Texas,United States,"{'lat': 31.89666, 'lng': -104.82815}",31.1233,873.8616,5,3.0,5.0,733,"['dogs-no', 'forest', 'views', 'wildlife']","['backpacking', 'birding', 'camping', 'hiking', 'nature-trips']",i,31.89666,-104.82815,34.1,-4.8,219.85,10.584,Intermountain  Region,National Park,219987,243291,151256,188833,172347,225257,181839,169535,166868,14567,15936,152546,19221,198882,163709,16511,174157,170383,182351,181357,202911,222307,198762,219591,227924,23198,223485,208972,20352,201054,17512,200398,19289,168872,17891,156344,163313,147758,151862.0,142736.0,14062.0,142641.0,113825.0,-9.578652724515086
2244,Big Bend National Park,Big Bend National Park,Texas,United States,"{'lat': 29.2744, 'lng': -103.28635}",28.6477,334.9752,3,3.0,5.0,395,"['dogs-no', 'forest', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']",i,29.2744,-103.28635,34.3,-4.296,189.87,4.452,Intermountain  Region,National Park,514107,58122,393907,463832,440091,440276,38829,381747,314102,316953,292055,361862,37233,363905,362512,364856,298717,398583,357723,312384,327747,328927,26232,327649,338442,305882,279454,29546,330417,327907,294535,29647,257378,281728,239595,227921,200622,188045,167665.0,164926.0,180144.0,167332.0,174008.0,784.5308144936513
2314,Zion National Park,Springdale,Utah,United States,"{'lat': 37.25928, 'lng': -112.95166}",84.6229,492.8616,5,4.0,5.0,3903,"['dogs-no', 'partially-paved', 'river', 'views', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips', 'trail-running']",i,37.25928,-112.95166,36.8,-12.4,247.55,33.936,Intermountain  Region,National Park,4692417,5039835,3591254,4488268,4320033,4504812,4295127,3648846,3189696,2807387,2973607,2825505,2665972,2735402,2690154,2657281,2567350,2586665,2677342,2458792,2592545,2217779,2432348,2449664,2370048,2445534,2498001,2430162,2270871,2392580,2390626,2236997,2102400,1998856,1948332,1777619,1670503,1503272,1377254.0,1273030.0,1246290.0,1288808.0,1123846.0,-6.893439963808339
2408,Arches National Park,Moab,Utah,United States,"{'lat': 38.73568, 'lng': -109.5205}",63.6748,186.8424,3,3.0,5.0,2332,"['dogs-no', 'kids', 'partially-paved', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'rock-climbing', 'walking']",i,38.73568,-109.5205,38.7,-15.9,151.78,25.949,Intermountain  Region,National Park,1460652,1806865,1238083,1659702,1663557,1539028,1585718,1399247,1284767,1082866,1070577,1040758,1014405,996312,928795,860181,833049,78167,733131,757781,769672,754026,786429,86998,837161,858525,856016,859374,777178,773678,799831,705882,620719,555809,520455,468916,419444,363464,34518.0,287875.0,339415.0,326508.0,290519.0,-19.160977715545986
2456,Bryce Canyon National Park,Bryce,Utah,United States,"{'lat': 37.62328, 'lng': -112.16706}",52.0201,189.8904,3,4.0,5.0,1097,"['dogs-no', 'forest', 'kids', 'views', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']",i,37.62328,-112.16706,29.596,-20.7,223.35,165.417,Intermountain  Region,National Park,2354660,2104600,1464655,2594904,2679478,2571684,2365110,1745804,1435741,1311875,1385352,1296000,1285492,1216377,1043321,1012563,890676,1017681,987253,90376,886436,1068619,1099275,1081521,1166331,1174824,1269600,994548,1028134,1107951,1018174,929067,862659,808045,791348,718342,578018,500782,495104.0,472633.0,471517.0,474092.0,571541.0,11.881592701701035
2487,Canyonlands National Park,Moab,Utah,United States,"{'lat': 38.38925, 'lng': -109.86797}",36.2363,18.8976,1,3.0,4.5,725,"['dogs-no', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'walking']",i,38.38925,-109.86797,34.2,-16.4,170.1,59.577,Intermountain  Region,National Park,779147,911594,493914,733996,739449,742271,776218,634607,542431,462242,452952,473773,435908,436241,436715,41756,392537,393381,371706,386986,367078,368592,401558,44616,436524,432697,447527,448769,429921,434844,395698,339315,276831,257411,2121,172384,172987,116672,102533.0,100022.0,97079.0,89915.0,56505.0,-14.529165395998659
2564,Capitol Reef National Park,Torrey,Utah,United States,"{'lat': 38.28875, 'lng': -111.2276}",30.0493,129.8448,3,3.0,4.5,597,"['dogs-no', 'kids', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']",i,38.28875,-111.2276,35.4,-15.996,122.81,41.524,Intermountain  Region,National Park,1227608,1405353,981038,1226519,1227627,1150165,1064904,941029,786514,66367,673345,668834,662661,617208,604811,554907,511511,550255,549708,535441,525646,52776,612656,680153,656026,62568,678012,648864,605324,610707,675837,618056,562477,515278,469556,428808,383742,320503,29623.0,331734.0,289486.0,397789.0,342788.0,-12.647711998337785
2606,Shenandoah National Park,Syria,Virginia,United States,"{'lat': 38.57052, 'lng': -78.28729}",59.6754,736.7016,5,4.0,5.0,2278,"['dogs-no', 'forest', 'partially-paved', 'river', 'views', 'wild-flowers', 'wildlife']","['backpacking', 'birding', 'camping', 'hiking', 'nature-trips', 'rock-climbing', 'trail-running']",i,38.57052,-78.28729,33.5,-8.992,1076.83,49.371,Northeast  Region,National Park,1449300,1592312,1666265,1425507,1264880,1458874,1437341,1321873,1255321,1136505,1210200,1209883,1253386,1120981,1075878,1107227,1076150,1094912,1261000,1163950,1389244,1498561,1419579,1339286,1473100,1587790,1571019,1757794,1926883,1951366,1822193,1939486,1771780,1873817,1937155,1767727,1843985,1933085,1869307.0,1768378.0,1751972.0,1819546.0,1699228.0,-8.98140565416828
2793,Mount Rainier National Park,Ashford,Washington,United States,"{'lat': 46.93736, 'lng': -121.8677}",49.5524,463.9056,3,3.0,4.5,873,"['dogs-no', 'forest', 'lake', 'views', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips']",i,46.93736,-121.8677,25.492,-12.496,639.91,720.041,Pacific West  Region,National Park,1622395,1670063,1160754,1501621,1518491,1415867,1356913,1237231,1264259,1148552,1049178,1038229,1191754,1151654,1163227,1047685,1113601,1173897,1217750,1262351,1310390,1301103,1344833,1291397,1353793,1315773,1338961,1438227,1426244,1365213,1522057,1549412,1327101,1354302,1255618,1292027,1298457,1165640,1152411.0,1106306.0,1007300.0,1233671.0,1268256.0,-2.854263581673266
2923,Olympic National Park,Port Angeles,Washington,United States,"{'lat': 47.97651, 'lng': -123.5178}",42.0778,242.9256,3,3.0,4.5,621,"['dogs-no', 'forest', 'partially-paved', 'river', 'views', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'snowshoeing']",i,47.97651,-123.5178,23.596,-13.1,1504.85,601.783,Pacific West  Region,National Park,2432972,2718925,2499177,3245806,3104455,3401996,3390221,3263761,3243872,3085340,2824908,2966502,2844563,3276459,3081451,2988686,2749197,3142774,3073722,3225327,3691310,3416069,3327722,3364266,3577007,3846709,3348723,3658615,3381573,2679598,3030195,2759673,2794903,2737611,2959122,2822850,2940034,2532145,2759011.0,2410722.0,2478739.0,2306032.0,2032418.0,-10.51713452927168
3093,North Cascades National Park,Stehekin,Washington,United States,"{'lat': 48.51941, 'lng': -120.67423}",26.4301,291.9984,3,3.0,4.5,287,"['dogs-no', 'forest', 'lake', 'kids', 'river', 'views', 'wild-flowers', 'wildlife']","['birding', 'fishing', 'hiking', 'nature-trips', 'rock-climbing', 'snowshoeing', 'trail-running', 'walking', 'fly-fishing']",i,48.51941,-120.67423,25.2,-16.396,360.63,818.944,Pacific West  Region,National Park,30154,17855,30885,38208,30085,30326,28646,20677,23865,21623,26935,19208,24659,26972,18725,19534,19167,18686,16912,20724,20691,27739,25704,21488,32753,27203,2791,65984,19323,21378,20295,22796,456444,391433,605967,651606,683056,629234,637836.0,858041.0,857016.0,829026.0,796079.0,68.8826659199104
3113,Grand Teton National Park,Moose,Wyoming,United States,"{'lat': 43.7672, 'lng': -110.74426}",39.53,343.8144,3,3.0,5.0,669,"['dogs-no', 'forest', 'lake', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['camping', 'hiking']",i,43.7672,-110.74426,27.8,-19.296,338.67,458.248,Intermountain  Region,National Park,2806223,3885230,3289638,3405614,3491151,3317000,3270076,3149921,2791392,2688794,2705256,2587437,2669374,2580081,2485987,2588574,2406476,2463442,2360373,2355693,2612629,2535108,2590624,2680025,2757060,2658762,2733439,2731015,2540699,2568689,1744636,1625752,1588253,1331659,1232691,1450791,1306322,1334483,1360898.0,1532035.0,2534029.0,2643644.0,2555627.0,-27.77202379267122
3215,Hawaii Volcanoes National Park,Pahala,Hawaii,Hawaii,"{'lat': 19.41648, 'lng': -155.24294}",25.6723,209.7024,3,3.0,4.5,473,"['dogs-no', 'forest', 'kids', 'views', 'wild-flowers', 'wildlife']","['hiking', 'nature-trips', 'walking']",m,19.41648,-155.24294,22.3,10.9,2347.52,0.0,Pacific West  Region,National Park,1580961,1262747,589775,1368376,1116891,2016702,1887580,1832660,1693005,1583209,1483928,1352123,1304667,1233105,1270538,1467779,1612246,1661196,1307391,1122524,1110998,1343286,1514636,1502855,1352373,1832087,1231557,1175028,1174289,1143741,1151661,1238653,1096816,1056188,983007,1006058,898023,816652,2008608.0,2247974.0,1995397.0,1931852.0,1692338.0,25.200139061902345
3250,Haleakala National Park,Hana,Maui,Hawaii,"{'lat': 20.66233, 'lng': -156.04445}",33.3147,249.936,3,4.0,5.0,697,"['dogs-no', 'forest', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife']","['birding', 'hiking', 'nature-trips', 'trail-running', 'walking']",m,20.66233,-156.04445,28.296,20.2,1837.89,0.0,Pacific West  Region,National Park,1087616,853181,319147,994394,1044084,1112390,1263558,1216772,1142040,7853,1094668,956989,1105606,1109104,1185068,1322817,1426068,1474681,1455477,1444668,1521080,1410974,1620083,1963187,1476842,1673561,1553344,1594596,1527329,1317433,1183124,1228332,1260601,1367761,1314683,1333900,1281219,1194651,1003821.0,864289.0,771762.0,631684.0,560238.0,27.47775677142365
